Date;Allianz SE;BASF AG;Bayer AG;Beiersdorf AG;BMW AG;Commerzbank AG;Daimler AG;Deutsche Bank AG;Deutsche Lufthansa AG;E.ON SE;HeidelbergCement AG,;Henkel KGaA Pfd.;K+S AG;Linde AG;MAN AG;Muenchener Rueckversicherungs-Gesellschaft AG;RWE AG;Siemens AG;ThyssenKrupp AG;Volkswagen AG Pfd.;Germany, Equity Indices, DAX, Total Return, Close, EUR
01.01.1990;90.89;7.95;15.35;5.31;7.21;87.98;36.95;36.61;10.53;7.16;38.61;11.59;2.3;37.66;22.05;48.48;21.21;24.43;20.44;20.6;1822.7
01.02.1990;85.44;7.81;14.82;5.81;8.46;86.8;38.37;34.75;10.4;7.21;35.66;12.22;2.55;36.73;21.64;42.75;20.84;24.39;20.05;20.56;1809.9
01.03.1990;97.04;7.99;15.34;6.23;8.41;89.48;42.1;37.67;10.26;7.67;39.8;14.17;3.13;42.47;26;46.84;23.91;26.62;22.7;24.03;1968.5
01.04.1990;90.11;7.66;14.48;6.15;7.8;80.92;36.33;34.15;8.59;7.34;36.01;13.07;2.99;39.94;24.42;40.71;23.16;24.36;20.99;21.76;1813.2
01.05.1990;95.92;7.55;14.24;6.32;8.08;81.65;36.4;35.57;8.25;6.99;36.35;12.88;3.15;42.09;24.53;44.66;23.73;23.88;22.7;23.42;1844.8
01.06.1990;104.16;6.96;13.39;6.87;7.9;82.62;37.54;36.41;8.28;7.22;35.38;13.41;3.3;43.35;24.22;46.64;24.57;24.76;21.22;24.54;1879.9
01.07.1990;112.7;6.98;13.65;7.3;7.84;90.92;38.46;37.53;7.67;6.83;38.97;14.08;3.24;44.32;23.66;55.54;23.61;24.92;22.6;23.33;1919.12
01.08.1990;95.73;6.01;11.69;6.9;6.58;77.24;30.78;31.34;6.25;5.74;32.89;12.69;2.41;36.77;18.42;47.76;20.47;20.54;17.01;18.61;1629.51
01.09.1990;75.68;5.01;9.55;5.54;5.11;64.88;25.14;25.87;5.17;4.75;26.2;11.36;1.76;31.09;16.79;36.92;17.01;16.99;12.77;15;1334.89
01.10.1990;83.4;5.06;9.77;5.78;5.66;66.2;26.12;27.44;5.53;5.04;30.4;12.35;1.81;34.85;18.78;45;19.93;19.44;14.01;14.31;1433.82
01.11.1990;83.99;5.23;10.22;6.31;5.56;69;25.66;27.76;5.32;4.86;30.96;12.25;1.63;34.46;19.01;46.74;20.97;19.72;14.06;13.66;1441.23
01.12.1990;80.72;4.99;10.33;6.25;5.25;67.41;24.43;27.22;5.39;4.83;27.5;10.56;1.67;34.15;17.91;46.95;18.32;19.32;12.96;13.66;1398.23
01.01.1991;86.16;5.41;11.35;5.73;5.31;72.09;24.36;27.76;4.88;5.11;24.46;9.93;1.61;32.97;17.35;48.28;18.13;19.75;12.32;13.15;1420.08
01.02.1991;95.62;5.95;12.65;6.22;6.46;78.42;27.25;29.93;6.21;5.53;27.64;11.07;1.81;35.12;19.23;51.14;20.1;20.75;15.48;14.72;1542.09
01.03.1991;87.34;5.89;12.84;6.2;7.04;77.33;28.23;27.97;6.37;5.13;27.92;11.59;2.06;34.46;19.17;48.07;18.52;19.45;17.1;13.93;1522.8
01.04.1991;91.21;6.48;13.57;6.69;7.58;76.73;31.05;29.43;6.33;5.47;32.84;12.28;2.04;35.64;19.79;48.07;19.46;19.96;17.31;14.86;1605.79
01.05.1991;98.98;6.65;14.13;6.52;7.72;79;33.8;31.03;6.21;6.22;32.06;12.77;1.88;37.13;19.9;54.21;20.94;21.45;16.69;15.51;1704.11
01.06.1991;88.72;5.93;12.88;6.18;7.25;71.35;33.27;28.79;6.21;5.63;30.96;11.74;2.02;35.73;19.64;51.55;19.68;21.02;16.35;15.67;1622.18
01.07.1991;86.04;6.15;13.42;6.26;7.64;74;32.62;28.91;6.5;5.55;30.51;12.04;2.1;34.9;19.07;53.8;18.91;21.54;17.06;13.98;1622.31
01.08.1991;81.74;6.38;13.64;6.39;8.03;74.06;33.55;29.77;7.19;5.8;29.63;12.12;2.13;35.77;18.95;50.12;18.79;21.98;18.93;15.07;1650.5
01.09.1991;79.73;6.36;13.89;6.47;7.44;70.03;31.48;29.25;7.41;5.7;30.21;11.55;1.97;35.77;19.49;47.36;18.82;21.1;19.35;14.05;1607.03
01.10.1991;79.97;6.03;13.94;7.06;7.05;73.26;30.38;29.67;7.02;5.66;29.14;11.45;1.98;32.93;18.32;46.74;19.06;20.31;16.73;13.43;1582.06
01.11.1991;83.99;5.86;13.16;6.98;7.21;71.3;31.56;29.93;7.16;5.79;27.09;11.47;1.72;31.5;17.2;47.05;19.51;20.14;16.41;12.27;1566.57
01.12.1991;82.34;5.61;13.36;6.65;7.23;72.82;33.03;30.57;7.7;5.82;25.9;10.92;1.69;29.95;17.33;47.67;18.97;20.6;15.93;12.45;1577.98
01.01.1992;90.26;6.29;14.37;6.94;8.06;76.5;33.18;32.01;8.54;6;29.05;12.22;1.8;33.36;17.81;54.46;19.02;21.83;16.44;13.43;1687.49
01.02.1992;94.52;6.43;14.39;6.91;8.57;78.71;33.7;33.4;7.77;6.13;29.17;12.81;1.78;36.17;19.28;55.48;19.96;22.73;16.7;14.56;1745.13
01.03.1992;89.84;6.22;14.27;6.81;8.75;75.03;33.6;32.5;7.22;6.25;28.58;13.23;1.68;36.08;19.08;55.48;19.39;22.18;16.43;14.4;1717.86
01.04.1992;87.78;6.43;13.37;6.81;8.78;77.76;34.78;32.21;7.41;6.39;26.8;12.99;1.85;36.99;19.45;53.02;19.63;22.59;16.18;15.05;1734.03
01.05.1992;94.42;6.37;14.23;6.83;9.36;76.27;36;32.27;6.35;6.7;28.58;13.13;1.76;37.92;20.41;52.2;20.42;23.09;17.72;16.09;1803.22
01.06.1992;94.92;6.15;13.53;6.5;8.96;74.29;33.75;31.53;6.09;6.41;28.58;13.11;1.71;36.47;19.5;52.09;20.55;21.95;16.89;14.86;1752.63
01.07.1992;76.89;5.7;12.81;6.48;8.36;69.88;30.38;29.06;5.24;6.13;24.71;12.58;1.55;33.1;16.84;46.65;18.94;20.62;15.35;13.84;1615.42
01.08.1992;71.35;5.39;13.03;5.92;7.73;64.99;27.76;27.93;4.93;5.97;25.21;12.02;1.32;32.84;15.24;44.14;18.87;19.6;14.96;13.08;1541.25
01.09.1992;71.64;5.25;12.26;5.7;7.1;68.71;25.01;29.03;4.63;5.81;24.71;11.92;1.25;30.8;13.1;48.29;18.58;18.97;12.38;11.25;1466.36
01.10.1992;77.47;5.32;12.59;5.5;7.4;70.85;23.65;29.85;4.91;5.64;24.02;12.44;1.26;30.17;12.85;50.96;19.58;18.4;10.83;10.65;1492.32
01.11.1992;81.63;5.33;12.17;5.72;7.59;72.53;24.23;30.84;4.88;5.7;24.05;12.55;1.29;30.43;13.64;50.76;20.13;19.87;12.25;10.42;1544.34
01.12.1992;81.34;5.34;12.85;5.71;7.42;71.8;23.92;29.7;4.91;5.9;24.56;11.67;1.18;30.17;13.69;53.43;19.76;19.59;9;9.78;1545.05
01.01.1993;86.3;5.42;12.81;5.53;7.63;76.12;25.44;29.19;5.43;6;26.64;11.34;1.25;32.27;15.14;54.35;19.73;19.94;7.32;10.86;1571.85
01.02.1993;94.8;5.93;13.14;6.03;7.52;83.3;26.65;32.01;5.52;6.28;29.5;12.08;1.45;33.72;14.73;59.63;20.64;21.81;6.63;10.74;1684.35
01.03.1993;92.05;6.13;13.37;6.34;7.26;90.33;27.67;32.58;5.39;6.21;30.96;11.67;1.47;34.22;14.7;60.31;19.99;21.4;8.03;12.03;1684.21
01.04.1993;89.3;5.69;12.41;6.43;7.08;86.92;25.56;31.66;5.14;6.29;31.11;11.17;1.62;31.4;12.98;62.47;19.93;20.35;7.83;12.55;1627.19
01.05.1993;89.34;5.85;12.73;6.31;6.92;85.13;24.7;30.9;4.8;6.1;34.2;11.02;1.67;31.53;13.59;66.17;19.84;19.96;7.64;12.06;1631.85
01.06.1993;89.55;6.06;13.18;6.19;7.81;89.58;27.26;31.4;5.68;6.16;32.15;11.18;1.66;32.91;14.34;62.63;19.92;20.43;7.8;13.8;1697.63
01.07.1993;94.13;6.39;13.93;6.65;8.3;93.02;29.4;33.65;6.11;6.5;32.74;11.38;1.65;36.08;15.82;63.7;21.35;21.39;9.1;13.43;1803.23
01.08.1993;108.21;6.59;14.5;6.48;8.73;96.32;33.53;36.3;7.24;6.78;33.19;11.88;1.67;36.82;16.74;70.28;22.14;22.36;8.8;14.28;1944.89
01.09.1993;107.46;6.55;14.63;6.37;8.57;92.88;32.98;35.48;7.78;7.07;32.44;11.99;1.64;34.92;16.1;69.25;22.49;22.02;8.52;13.89;1915.71
01.10.1993;118.95;7.09;15.38;6.77;9.6;102.35;33.51;38.6;7.6;7.66;37.5;12.92;1.7;36.82;16.77;82.2;24.25;23.91;9.67;15.14;2069
01.11.1993;119.12;6.93;15.88;7.2;9.31;107.23;31.74;38.67;8.18;7.44;34.68;12.54;1.7;36.17;18.67;78.29;23.9;23.86;9.32;15.28;2057.77
01.12.1993;122.79;7.82;17.8;7.24;11.02;117.26;37.57;40.48;8.54;8.52;36.39;13.39;1.81;41.51;21.27;77.98;27.35;26.34;10.05;16.85;2266.68
01.01.1994;117.83;7.71;17.78;7.24;11.29;113.56;36.06;38.26;9.13;8.38;41.06;13.55;1.88;39.23;20.8;72.13;25.21;23.87;11.34;17.13;2177.45
01.02.1994;106.21;7.64;17.52;7.12;12.69;104.18;36.06;36.89;8.42;7.85;41.68;12.9;1.84;37.68;21.65;68.84;23.11;22.58;11.8;16.57;2091.57
01.03.1994;106.33;8.09;17.96;7.67;12.65;107.51;38.11;36.09;9.81;7.92;40.78;13.29;1.78;38.31;21.8;65.76;22.4;22.96;13.15;18.42;2133.11
01.04.1994;107.04;8.38;18.85;8.08;13.74;108.57;39.97;35.5;10.13;8.39;38.91;14.02;1.75;41.9;23.41;73.26;24.01;24.67;14.12;19.26;2245.98
01.05.1994;103.78;7.96;17.47;8.1;13;102.07;35.8;33.56;9;8.24;39.5;12.92;1.78;39.32;21.12;66.27;23.21;23.04;13.86;17.57;2127.7
01.06.1994;101.32;7.72;16.58;7.84;12.33;97.98;32.55;31.23;8.85;8.14;37.98;12.34;1.61;39.19;20.06;64.58;21.17;21.34;13.43;16.99;2025.34
01.07.1994;105.94;8.09;17.36;8.56;13.71;102.07;36.01;33.4;9.81;8.48;36.55;12.55;1.69;40.5;22.29;67.29;22.63;22.46;13.86;18.17;2151.96
01.08.1994;107.02;8.47;18.28;9.03;13.1;101.31;37.61;33.47;10.15;9.1;38.73;13.13;1.82;41.29;22.44;64.24;24.29;23.32;14.81;18.12;2212.85
01.09.1994;97.1;7.8;16.82;8.65;11.92;92.33;33.23;30.82;9.02;8.4;39.53;11.92;1.76;38.09;20.05;63.12;23.1;20.89;12.64;15.74;2011.75
01.10.1994;99.55;8.14;16.93;8.9;12.25;95.71;34.71;33.83;9.27;8.23;39.13;12.44;1.91;39.39;20.73;62.44;23.57;20.76;12.57;16.3;2071.63
01.11.1994;103.31;7.78;16.54;8.73;11.94;97.92;33.34;33.83;9.9;8.41;39.04;11.47;1.97;39.23;21.47;63.34;23.11;20.16;12.83;15.72;2048.26
01.12.1994;107.45;8.17;17.47;8.52;12.18;99.5;34.22;32.87;9.72;8.81;38.88;11.93;2.38;39.63;21.57;65.37;22.22;21.44;13.8;15.76;2106.58
01.01.1995;99.55;8.15;16.91;8.35;11.59;96.47;31.21;31.53;9.52;8.37;34.22;11.26;2.29;39.45;20.45;56.8;21.31;21.74;14.38;14.07;2021.27
01.02.1995;108.83;8.18;17.23;8.22;11.99;101.92;31.84;32.76;9.99;8.55;35.62;11.89;2.17;39.63;20.81;60.64;23.89;22.39;14.48;14.05;2102.18
01.03.1995;102.62;7.1;16.25;8.33;10.88;97.23;27.95;29.66;8.7;8.14;31.11;10.75;2.07;33.3;16.79;56.24;23.03;21.39;12.74;12.66;1922.59
01.04.1995;109.57;7.87;16.41;9.22;11.23;101.01;28.5;31.04;9.15;8.42;34.22;11.24;2.18;36.68;17.48;62.33;23.78;22.23;13.15;13.88;2015.94
01.05.1995;110.47;7.73;16.42;9.03;12.04;101.01;30.74;31.6;9.49;8.77;36.55;11.34;2.24;38.12;19.15;63.34;24.41;22.2;13.54;14.05;2092.17
01.06.1995;111.11;7.55;16.55;9.37;12.03;100.04;28.51;30.68;9.97;8.87;36.7;11.24;2.22;37.66;18.14;68.3;24.57;22.68;12.9;14.12;2083.93
01.07.1995;118.95;8.19;17.9;9.71;12.93;103.58;30.08;31.22;11.07;9.39;37.42;11.97;2.54;40.28;19.9;69.2;25.54;24.13;13.54;15.88;2218.74
01.08.1995;118.5;8.39;18.26;9.43;12.92;100.34;32.6;31.01;10.79;9.16;34.76;11.8;2.51;40.53;20.76;66.72;25.92;24.7;13.74;15.72;2238.31
01.09.1995;115.98;7.99;17.51;9.29;12.38;98.29;31.61;31.06;9.94;9.26;32.13;11.38;2.27;39.64;20.36;65.59;24.98;23.82;13.2;15.65;2187.04
01.10.1995;117.28;7.9;18.01;8.01;11.94;98.53;30.47;29.07;9.76;9.43;30.11;11.07;2.19;39.73;20.76;65.87;25.62;24.38;12.16;14.86;2167.91
01.11.1995;125.74;8.1;18.11;8.61;12.32;101.16;31.95;30.98;9.57;9.63;30.28;11.43;2.28;38.95;20.79;63.92;26.74;24.95;11.35;15.78;2242.83
01.12.1995;125.88;8.17;18.21;8.39;11.62;102.52;32.42;31.03;9.85;9.94;30.79;11.37;2.16;38.44;19.74;74.89;26.59;25.93;11.54;16.09;2253.88
01.01.1996;130.52;9.08;21.41;9.67;13.38;105.63;36.93;33.93;11.13;10.81;32.49;12.33;2.36;41.29;22.38;77.65;29.83;27.9;12.48;18.68;2470.14
01.02.1996;126.87;9.39;21.58;9.94;13.06;101.61;36.44;33.82;11.46;11.29;33.02;12.08;2.56;40.56;21.12;72.48;31.23;27.7;12.84;18.93;2473.55
01.03.1996;123.49;10.19;24.2;10.14;12.2;102.82;36.06;33.93;11.66;11.71;33.46;11.59;2.54;41.75;20.71;73.81;30.3;26.84;12.7;17.41;2485.87
01.04.1996;118.41;10.69;23.72;10.99;13.07;100.25;37.65;33.5;12.1;12.42;32.33;12.37;2.6;42.99;20.83;66.72;30.37;27.69;14.28;18.01;2505.25
01.05.1996;113.99;10.84;24.54;12.02;13.28;96.17;37.45;32.71;11.79;13.05;34.39;13.52;2.87;45.01;20.05;64.92;30.81;28.27;15.48;19;2542.8
01.06.1996;118.63;11.12;25.86;12.78;13.95;95.26;36.57;32.87;10.72;13.2;35.72;13.87;2.85;45.47;19.27;75.37;30.32;26.86;15.09;19.33;2561.39
01.07.1996;121.83;10.11;23.82;11.84;13.05;103.37;35.19;34.05;10.49;12.23;34.49;11.21;2.57;42.58;18.27;79.09;26.9;25.67;14.19;17.55;2473.35
01.08.1996;118.68;11.27;25.46;11.56;13.57;103.28;36.16;33.37;10.49;12.67;33.63;10.37;2.27;42.26;18.88;81.65;27.56;25.83;14.15;19.07;2543.83
01.09.1996;121.29;12.27;26.94;12.49;13.81;105.4;37.68;32.83;10.84;13.04;36.44;11.32;2.17;44.78;20.05;83.05;29.45;26.58;15.65;19.81;2651.85
01.10.1996;122.37;12.38;27.54;13.05;14.01;102.5;39.91;32.02;9.87;13.18;38.32;11.58;1.84;43.06;18.75;86.89;31.87;25.85;15.38;21.27;2659.25
01.11.1996;126.28;14.55;29.78;13.09;15.77;114.33;45.1;33.47;9.87;14.68;38.36;13.05;1.95;42.9;18.44;88.69;34.77;24.48;15.51;21.9;2845.52
01.12.1996;126.06;15.16;30.22;12.97;16.97;118.24;47.6;32.83;10.47;14.52;42.6;13.17;1.51;43.17;18.98;92.29;33.34;23.95;16.06;22.89;2888.69
01.01.1997;137.09;15.16;29.93;14.32;16.59;125.51;51.86;37.3;11.02;14.79;47.56;14.18;1.73;47.35;20.96;91.21;35.43;26.54;16.86;27.82;3035.15
01.02.1997;147.89;15.92;34.28;15.65;17.96;131.31;54.98;40;11.16;15.77;47.56;15.34;1.86;50.52;21.96;101.53;38.7;28.19;17.4;29.77;3259.64
01.03.1997;155.1;16.11;33.39;15.17;21.35;145.15;59.9;42.87;12.04;15.41;49.89;15.65;1.82;53.97;24.37;104.17;38.07;29.7;20.96;33.66;3429.05
01.04.1997;151.27;17.08;33.15;15.01;22.42;140.48;57.74;41.73;12.04;14.56;48.35;16.02;1.71;58.1;25.39;100.69;36.81;30.98;20.54;39.72;3438.07
01.05.1997;162.75;16.11;31.87;15.51;22.12;151.83;59.04;43.24;13.56;15.77;54.75;16.43;1.96;53.97;24.88;104.41;37.22;31.82;20.31;38.89;3547.84
01.06.1997;164.33;16.48;32.25;15.34;22.82;149.41;63.54;46.76;16.67;16;56.45;16.87;2.04;61.32;27.32;117.37;38.35;34.2;21.99;45.37;3785.77
01.07.1997;211.6;18.06;37.24;15.1;23.69;190.51;69.51;56.85;18.47;17.45;59.09;17.47;1.88;62.47;28.21;165.85;41.82;42.31;21;47.64;4438.93
01.08.1997;179.73;15.83;31.95;12.42;20.24;189.33;60.61;48.17;18.05;16;50.62;15.53;2.04;55.81;25.19;128.41;41.67;36.56;24.89;44.91;3906.03
01.09.1997;191.92;16.31;33.85;13.72;23.79;192.64;65.47;56.8;17.34;16.85;53.07;16.97;2.04;56.59;28.38;142.81;43.74;39.42;23.63;42.45;4167.85
01.10.1997;172.89;15.18;29.11;12.61;19.72;179.27;51.86;51.5;15;15.69;53.9;15.25;1.87;47.77;26.41;120.49;38.24;35.05;21.31;36.2;3726.69
01.11.1997;187.74;15.95;31.4;12.61;20.83;187.84;56.08;51.64;16.7;17.1;51.94;18.47;1.59;50.48;26.76;132.25;44.2;34.2;23.21;37.13;3949.14
01.12.1997;209.8;16.3;32.33;13.29;21.27;216.97;56.67;57.98;17.2;19.99;48.18;19.34;1.77;50.43;26.51;162.73;49.34;35.18;21.34;35.74;4249.69
01.01.1998;245.36;15.84;33.06;14.96;23.09;203.79;57.57;54.29;16.45;20.63;50.81;18.58;1.62;50.06;24.98;179.89;52.28;36.91;20.47;36.25;4440.38
01.02.1998;257.29;16.89;36.8;14.62;28.94;201.33;66.73;56.91;17.42;19.87;50.62;20.03;1.75;55.16;27.78;197.53;51.31;36.88;21.28;40.97;4709.83
01.03.1998;255.97;21.03;40.71;15.46;32.34;204.68;76.33;63.54;19.41;21.41;54.2;22.91;2.63;61.64;31.34;192.01;50.87;40.89;21.22;53.69;5102.35
01.04.1998;252.99;20.43;38.4;16.19;31.31;212.06;78.67;63.06;21.28;19.36;58.71;23.86;2.59;56.91;30.89;196.81;46.68;34.68;21.02;54.45;5107.44
01.05.1998;258.49;21.14;41.04;18.58;35.82;221.59;89.82;70.13;22.23;19.13;67.37;27.27;3.11;60.63;36.13;194.53;48.42;38.05;23.41;54.86;5569.08
01.06.1998;275.67;21.92;44.94;19.6;35.89;210.56;90.3;69.67;22.66;19.81;64.36;30.42;2.76;56.95;35.82;215.06;54.61;36.38;21.99;63.61;5897.44
01.07.1998;292.4;20.9;38.83;19.68;33.78;206.84;92.6;63.92;24.33;17.14;55.25;27.78;3.03;55.99;34.3;208.18;49.85;43.63;20.63;56.34;5873.92
01.08.1998;231.9;18.02;31.85;16.02;25.76;156.32;80.9;50.09;21.68;14.51;54.38;24.03;2.52;47.31;26.43;166.55;43.2;37.82;16.44;44.89;4833.89
01.09.1998;237.41;16.18;30.36;15.85;21.14;138.51;71.12;39.4;16.46;14.2;41.59;21.57;2.41;44.78;27.38;179.2;39.65;30.49;13.57;38.86;4474.51
01.10.1998;260.32;17.95;32.38;16.87;22.95;152.6;65.37;47.03;17.95;15.1;44.41;24.12;2.64;41.34;27.48;184.31;45.91;32.9;14.83;39.78;4671.12
01.11.1998;279.8;16.41;33.49;18.92;25.76;171;81.45;47.8;18.5;15.34;47.05;24.46;2.88;44.19;24.47;189.66;45.89;38.97;14.99;44.23;5022.7
01.12.1998;280.03;16.26;33.46;19.6;25.43;161.53;84.11;44.77;18.35;16.27;48.93;25.39;2.8;47.08;24.93;196.22;46.66;35.51;14.51;42.44;5002.39
01.01.1999;289.53;16.25;31.67;20.17;24;157.63;91.7;44.52;18.09;16.73;44.54;20.17;2.68;40.07;23.64;204.49;41.9;40.41;13.62;42;5159.96
01.02.1999;247.49;15.78;30.35;22.5;25.31;153.44;85.15;42.46;19.55;15.51;45.64;24.33;2.9;45.99;24.72;174.81;39.7;37.15;16.9;35.8;4911.81
01.03.1999;252.78;16.95;32.65;22.83;23.35;166.03;80.6;42.55;19.74;15.55;41.59;22.67;2.95;47.52;25.83;177.86;41;39.99;18.19;37.1;4884.2
01.04.1999;270.26;20.73;37.83;21.67;26.08;183.41;93.45;50.19;21.35;16.57;47.19;24.97;3.03;52.55;29.36;180.71;43.3;45.22;20.57;39.75;5393.11
01.05.1999;231.54;18.7;35.29;21;23.48;158.83;83.5;45.99;19.6;17.37;56.68;21.72;2.89;50.13;29.5;154.08;42.1;41.86;18.34;34.35;5069.83
01.06.1999;241.13;21.43;38.02;21.5;25.65;176.51;84;53.97;17.14;18.2;58.89;22.07;3.44;52.19;32.94;170.72;44.89;48.32;21.2;35.85;5378.52
01.07.1999;223.2;21.15;37.7;20.67;28.46;185.8;71.1;54.02;16.72;18.32;68.46;21.83;3.26;58.21;30.65;171.2;39.6;49.94;21.67;32.7;5101.87
01.08.1999;223.47;21.45;38.72;21.23;30.05;203.19;71.4;58.85;17.84;19.25;70.3;22.83;3.51;51.92;31.85;171.01;40.85;51.42;21.97;32.7;5270.77
01.09.1999;242.56;20;35.24;21.83;26.5;215.77;64.7;57.35;16.75;16.42;59.04;19.67;3.13;46.8;28.16;180.43;38.95;50.1;18.74;29.75;5149.83
01.10.1999;259.5;21.38;36.61;21.33;30.3;217.27;74;62.23;19.5;16.41;55.34;21.5;3.2;47.56;31.45;207.34;38.3;55.14;22.36;33.7;5525.4
01.11.1999;260.62;22.98;39.52;22.33;26.5;193.3;67.6;59.72;21.31;15.48;53.35;20.83;3.14;47.37;30.15;196.88;37.9;64.67;25.94;26;5896.04
01.12.1999;298.94;25.5;44.23;22.22;30.3;218.47;77.2;76.51;22.52;15.4;57.55;21.83;3.33;51.86;37.12;239.49;38.9;81.59;30.07;31.8;6958.14
01.01.2000;302.08;21.93;37.34;21.73;23.6;192.7;66.7;70.26;20.91;13.73;52.94;19.1;3.27;44.5;33.84;258.7;32.75;91.02;25.89;28.7;6835.6
01.02.2000;324.67;23.68;40.7;20.83;26.6;221.77;70.4;79.75;22.59;14.81;43.16;18.13;3.08;40.83;34.43;276.58;34.7;119.84;24.9;23.7;7644.55
01.03.2000;381.41;24.8;44.14;24.5;32.95;236.75;68.4;63.37;23.25;17.05;43.46;20.07;3.28;42.69;38.02;319.57;37.4;97.23;25.59;27;7599.39
01.04.2000;379.62;23.78;42.87;23.83;29.25;249.34;64;67.43;22.38;17.35;47.74;21.1;3.47;40.4;35.53;305.31;35.4;104.85;22.86;24.2;7414.68
01.05.2000;346.9;21.7;38.91;27.67;32.3;235.85;58.1;75.55;25.64;17.56;46.12;20.57;3.76;42.02;37.12;299.6;39.4;102.59;18.19;27.7;7109.67
01.06.2000;340.63;21.23;38.4;29.33;31.6;223.56;54.95;78.84;23.89;16.41;47.67;20.17;3.77;39.82;31.9;316.24;35.2;101.75;16.7;24.55;6898.21
01.07.2000;363.04;22.2;42.54;35.33;37;229.56;57.25;88.6;26.13;19.39;49.44;22.4;3.85;44.89;33.79;339.55;38.9;108.53;18.49;28.25;7190.37
01.08.2000;340.63;21.1;44.84;34.5;36.4;216.37;58.1;89.7;24.33;17.24;45.75;24.1;4.04;45.36;31.35;293.89;41.85;117.25;17.1;29.3;7216.45
01.09.2000;333.01;20.02;39.43;35.5;38.7;201.39;50.53;85.77;22.57;18.64;41.47;22.97;3.93;43.74;29.56;320.52;39.8;94.16;15.14;31.15;6798.12
01.10.2000;359;23.2;48.09;38.67;39;199.29;54.35;88.51;22.72;19.12;41.47;23.57;4.03;49.18;30.95;353.81;47.4;96.9;16.8;33.8;7077.44
01.11.2000;359.9;21.78;47.62;42.67;34.5;174.12;44.6;76.1;23.69;20.84;38.59;23.3;4.06;49.95;30.65;358.47;49.1;84.95;14.66;32.5;6372.33
01.12.2000;357.3;24.09;52.58;37.17;34.9;185.15;44.74;81.68;26.76;20.69;36.15;23.1;4.27;49.37;26.97;362.43;47.8;89.93;16.4;31.7;6433.61
01.01.2001;330.72;23.65;50.15;36.08;37.74;195.69;51.05;95.45;24.28;18.9;42.8;24.08;4.06;52.83;32.74;332.79;43.1;100.33;19.98;31.85;6795.14
01.02.2001;322.8;24.48;49.97;41.67;37.65;171.96;53.36;81.86;22.42;17.83;49.25;24.29;4.27;49.66;32.18;335.31;41.42;80.98;19.76;35.97;6208.24
01.03.2001;293.12;22.63;45.3;40;34.57;188.26;50.01;78.84;20.47;17.16;45.05;22.15;4.56;44.89;27.22;318.91;40.7;74.68;16.39;31.7;5829.95
01.04.2001;290.88;24.24;44.7;38.47;37.4;190.36;56.44;83.95;21.06;18.12;43.63;23.67;4.82;48.56;30.81;305.67;44;80.64;17.42;34.39;6264.51
01.05.2001;295.99;23.75;43.94;37.17;40.1;176.51;53.96;82.77;21.1;18.78;41.1;23.67;4.89;48.23;28.11;307.49;44.2;82.1;17.66;37.4;6123.26
01.06.2001;309.03;23.3;43.62;41.17;39.1;179.15;54.25;77.23;18.14;19.77;37.45;22.67;4.63;47.91;25.18;313.11;46.98;70.25;15.41;36.39;6058.38
01.07.2001;287.73;23.25;44.47;44.93;40.4;156.74;56.72;72.94;18.73;20;39.46;24;4.74;46.8;25.5;311.49;49.07;62.36;15.71;35.49;5861.19
01.08.2001;276.36;22.5;33.27;44.2;35.35;163.75;47.95;69.26;16.73;19.17;36.24;23.6;4.71;44.91;24.58;300.17;46.3;54.32;14.81;31.75;5188.17
01.09.2001;222.3;19.43;29.59;41.67;28.03;108.01;32.69;54.93;10.24;18.16;30.99;21.22;4.38;40.61;18.41;268.69;44.1;40.59;11.23;26.37;4308.15
01.10.2001;234.67;18.8;31.05;41.65;33.04;110.58;38.75;56.38;11.41;18.48;34.01;21.91;4.5;42.46;19.39;279.15;43.9;52.16;11.93;28.4;4559.13
01.11.2001;236.64;21.45;34.28;41.33;36;114.54;46.56;65.7;13.99;17.78;39.11;21.37;5;45.12;21.4;284;41.64;63.96;15.5;32.98;4989.91
